"CUST_ID","BUY_TYPE"
1691419,"e"
1691515,"e"
1692477,"e"
1692787,"e"
1692892,"e"
1693381,"e"
1693555,"e"
1693986,"e"
1694387,"e"
1695324,"e"
1695438,"e"
1695449,"e"
1695636,"e"
1695699,"e"
1695840,"e"
1695862,"e"
1696041,"e"
1696185,"e"
1696502,"e"
1696726,"e"
1696826,"e"
1697312,"e"
1697340,"e"
1697360,"e"
1697754,"e"
1697797,"e"
1698339,"e"
1698880,"e"
1699013,"e"
1699033,"e"
1699366,"e"
1700148,"e"
1700598,"e"
1701137,"e"
1701198,"e"
1701607,"e"
1701640,"e"
1701822,"e"
1702027,"e"
1702038,"e"
1702841,"e"
1703260,"e"
1703306,"e"
1703730,"e"
1704163,"e"
1704325,"e"
1705246,"e"
1705973,"e"
1706262,"e"
1706332,"e"
1706911,"e"
1707764,"e"
1707871,"e"
1708329,"e"
1708396,"e"
1708611,"e"
1708746,"e"
1708912,"e"
1709121,"e"
1709512,"e"
1709940,"e"
1710401,"e"
1710822,"e"
1710949,"e"
1711123,"e"
1711245,"e"
1711327,"e"
1711443,"e"
1711634,"e"
1711870,"e"
1712060,"e"
1712251,"e"
1713144,"e"
1713259,"e"
1713709,"e"
1714166,"e"
1714264,"e"
1714695,"e"
1714715,"e"
1714926,"e"
1715031,"e"
1715278,"e"
1716014,"e"
1717308,"e"
1717411,"e"
1717413,"e"
1717555,"e"
1717900,"e"
1718021,"e"
1718853,"e"
1718945,"e"
1719137,"e"
1719178,"e"
1719622,"e"
1719927,"e"
1720293,"e"
1720354,"e"
1720593,"e"
1720999,"e"
1721019,"e"
1721044,"e"
1721054,"e"
1721450,"e"
1721457,"e"
1721477,"e"
1721481,"e"
1721650,"e"
1721788,"e"
1722629,"e"
1722751,"e"
1722985,"e"
1723652,"e"
1723653,"e"
1724093,"e"
1725286,"e"
1725796,"e"
1725800,"e"
1726262,"e"
1726679,"e"
1726983,"e"
1727162,"e"
1727612,"e"
1727695,"e"
1727802,"e"
1728005,"e"
1728075,"e"
1728217,"e"
1728553,"e"
1728707,"e"
1728738,"e"
1729363,"e"
1729793,"e"
1730052,"e"
1730127,"e"
1731609,"e"
1732098,"e"
1732142,"e"
1732487,"e"
1733021,"e"
1733350,"e"
1733681,"e"
1734092,"e"
1734517,"e"
1734729,"e"
1734876,"e"
1735319,"e"
1735499,"e"
1735928,"e"
1736348,"e"
1736602,"e"
1737160,"e"
1737322,"e"
1737373,"e"
1737484,"e"
1738429,"e"
1738538,"e"
1738576,"e"
1739679,"e"
1739947,"e"
1739994,"e"
1740470,"e"
1740803,"e"
1741168,"e"
1741236,"e"
1741421,"e"
1741509,"e"
1741583,"e"
1741601,"e"
1741742,"e"
1741815,"e"
1741950,"e"
1742286,"e"
1742610,"e"
1742649,"e"
1742654,"e"
1743182,"e"
1743460,"e"
1743493,"e"
1743525,"e"
1744279,"e"
1745248,"e"
1745966,"e"
1747366,"e"
1748159,"e"
1748563,"e"
1748942,"e"
1748983,"e"
1749868,"e"
1750037,"e"
1750372,"e"
1750411,"e"
1750428,"e"
1750826,"e"
1751320,"e"
1751456,"e"
1751782,"e"
1751889,"e"
1751932,"e"
1752283,"e"
1752329,"e"
1752548,"e"
1752686,"e"
1753159,"e"
1753183,"e"
1753272,"e"
1753327,"e"
1753804,"e"
1753884,"e"
1754264,"e"
1754357,"e"
1754794,"e"
1755422,"e"
1755622,"e"
1755623,"e"
1755801,"e"
1755885,"e"
1756320,"e"
1756600,"e"
1757462,"e"
1757889,"e"
1757924,"e"
1759081,"e"
1759676,"e"
1759825,"e"
1760352,"e"
1760645,"e"
1760782,"e"
1760792,"e"
1760976,"e"
1761117,"e"
1761218,"e"
1761695,"e"
1761722,"e"
1762610,"e"
1763297,"e"
1764272,"e"
1764704,"e"
1765048,"e"
1765289,"e"
1766666,"e"
1766762,"e"
1766911,"e"
1767041,"e"
1767362,"e"
1767382,"e"
1767485,"e"
1767623,"e"
1767876,"e"
1767977,"e"
1768037,"e"
1768351,"e"
1768958,"e"
1769595,"e"
1769949,"e"
1770008,"e"
1770025,"e"
1770456,"e"
1770840,"e"
1770927,"e"
1771193,"e"
1771354,"e"
1771623,"e"
1771807,"e"
1771985,"e"
1772141,"e"
1772226,"e"
1772332,"e"
1772607,"e"
1772632,"e"
1772671,"e"
1772862,"e"
1773104,"e"
1773207,"e"
1773749,"e"
1774054,"e"
1774400,"e"
1775204,"e"
1775489,"e"
1775590,"e"
1776616,"e"
1776747,"e"
1779256,"e"
1780065,"e"
1780460,"e"
1781463,"e"
1782424,"e"
1782555,"e"
1782798,"e"
1782855,"e"
1782937,"e"
1783072,"e"
1783457,"e"
1783838,"e"
1784021,"e"
1784208,"e"
1784640,"e"
1784781,"e"
1784970,"e"
1785126,"e"
1785197,"e"
1785240,"e"
1785798,"e"
1786325,"e"
1786773,"e"
1787057,"e"
1787852,"e"
1789179,"e"
1789552,"e"
1789661,"e"
1789695,"e"
1789736,"e"
1789969,"e"
1790810,"e"
1791066,"e"
1791072,"e"
1791487,"e"
1791518,"e"
1791553,"e"
1791958,"e"
1792113,"e"
1792278,"e"
1792388,"e"
1792810,"e"
1792832,"e"
1792887,"e"
1792918,"e"
1793191,"e"
1793600,"e"
1793626,"e"
1793677,"e"
1793698,"e"
1794153,"e"
1794581,"e"
1794798,"e"
1794937,"e"
1795545,"e"
1795909,"e"
1795992,"e"
1796176,"e"
1796298,"e"
1796350,"e"
1797098,"e"
1797522,"e"
1797806,"e"
1798354,"e"
1798365,"e"
1798472,"e"
1798765,"e"
1798995,"e"
1799304,"e"
1799741,"e"
1800011,"e"
1800707,"e"
1800821,"e"
1800917,"e"
1801176,"e"
1801451,"e"
1801622,"e"
1801672,"e"
1802277,"e"
1802798,"e"
1803146,"e"
1803211,"e"
1803463,"e"
1803596,"e"
1803840,"e"
1804702,"e"
1804873,"e"
1805333,"e"
1805640,"e"
1805738,"e"
1805765,"e"
1805834,"e"
1805893,"e"
1806127,"e"
1806463,"e"
1806622,"e"
1807236,"e"
1807315,"e"
1807367,"e"
1807987,"e"
1808048,"e"
1808068,"e"
1808088,"e"
1808209,"e"
1808286,"e"
1808293,"e"
1808329,"e"
1808397,"e"
1809298,"e"
1809427,"e"
1809577,"e"
1809582,"e"
1810536,"e"
1811313,"e"
1811400,"e"
1811463,"e"
1811529,"e"
1811638,"e"
1811652,"e"
1811690,"e"
1811834,"e"
1812808,"e"
1812883,"e"
1812989,"e"
1813266,"e"
1813546,"e"
1814200,"e"
1815806,"e"
1815814,"e"
1815945,"e"
1816704,"e"
1817060,"e"
1817133,"e"
1818388,"e"
1818408,"e"
1818813,"e"
1819038,"e"
1819167,"e"
1819233,"e"
1820308,"e"
1820615,"e"
1821675,"e"
1821729,"e"
1821821,"e"
1822311,"e"
1822859,"e"
1822995,"e"
1823271,"e"
1823922,"e"
1824093,"e"
1824194,"e"
1825177,"e"
1825778,"e"
1826073,"e"
1826374,"e"
1826425,"e"
1826594,"e"
1826627,"e"
1826752,"e"
1826935,"e"
1827646,"e"
1827737,"e"
1829021,"e"
1829361,"e"
1829487,"e"
1830792,"e"
1831119,"e"
1831460,"e"
1831482,"e"
1831785,"e"
1832335,"e"
1833253,"e"
1834459,"e"
1834804,"e"
1834928,"e"
1835678,"e"
1836053,"e"
1836657,"e"
1837215,"e"
1837366,"e"
1837697,"e"
1838086,"e"
1838189,"e"
1838293,"e"
1838346,"e"
1839240,"e"
1839440,"e"
1839643,"e"
1839692,"e"
1840173,"e"
1840737,"e"
1841294,"e"
1841848,"e"
1842279,"e"
1842559,"e"
1842979,"e"
1843293,"e"
1843528,"e"
1843851,"e"
1844260,"e"
1844302,"e"
1844395,"e"
1844639,"e"
1844934,"e"
1845059,"e"
1845180,"e"
1845503,"e"
1845652,"e"
1845789,"e"
1845890,"e"
1846166,"e"
1846501,"e"
1846537,"e"
1846663,"e"
1847657,"e"
1847946,"e"
1847974,"e"
1848130,"e"
1848200,"e"
1848465,"e"
1849278,"e"
1849401,"e"
1849456,"e"
1849545,"e"
1849633,"e"
1850064,"e"
1850157,"e"
1850826,"e"
1850962,"e"
1851478,"e"
1851483,"e"
1851521,"e"
1851646,"e"
1852165,"e"
1852353,"e"
1852444,"e"
1852708,"e"
1852861,"e"
1853980,"e"
1855012,"e"
1855275,"e"
1855442,"e"
1855469,"e"
1855589,"e"
1856220,"e"
1856302,"e"
1856370,"e"
1856489,"e"
1857223,"e"
1857625,"e"
1857755,"e"
1857989,"e"
1858287,"e"
1858291,"e"
1858896,"e"
1859083,"e"
1860056,"e"
1860149,"e"
1861302,"e"
1861668,"e"
1861702,"e"
1861770,"e"
1862044,"e"
1862372,"e"
1862460,"e"
1862903,"e"
1863022,"e"
1864515,"e"
1864978,"e"
1865210,"e"
1865432,"e"
1865598,"e"
1866020,"e"
1866167,"e"
1866199,"e"
1866215,"e"
1866395,"e"
1867195,"e"
1867498,"e"
1868415,"e"
1869224,"e"
1869521,"e"
1869738,"e"
1869960,"e"
1870141,"e"
1870459,"e"
1870491,"e"
1870903,"e"
1871091,"e"
1871171,"e"
1871291,"e"
1871449,"e"
1871614,"e"
1871884,"e"
1871965,"e"
1871990,"e"
1872078,"e"
1872302,"e"
1872309,"e"
1872466,"e"
1872915,"e"
1873002,"e"
1873593,"e"
1873700,"e"
1873921,"e"
1874129,"e"
1874545,"e"
1874973,"e"
1875188,"e"
1875314,"e"
1876919,"e"
1877627,"e"
1878490,"e"
1878872,"e"
1879781,"e"
1879829,"e"
1879959,"e"
1880159,"e"
1880331,"e"
1880333,"e"
1880358,"e"
1881298,"e"
1882341,"e"
1883426,"e"
1883548,"e"
1883911,"e"
1883963,"e"
1884301,"e"
1884921,"e"
1885032,"e"
1885035,"e"
1885065,"e"
1885611,"e"
1885616,"e"
1885797,"e"
1886347,"e"
1886379,"e"
1886805,"e"
1886909,"e"
1887065,"e"
1887477,"e"
1887760,"e"
1888367,"e"
1888515,"e"
1888597,"e"
1888855,"e"
1889029,"e"
1889119,"e"
1889277,"e"
1889356,"e"
1889568,"e"
1890287,"e"
1890480,"e"
1890743,"e"
1890744,"e"
1890931,"e"
1890952,"e"
1891211,"e"
1891224,"e"
1891547,"e"
1891728,"e"
1892137,"e"
1892286,"e"
1892349,"e"
1892567,"e"
1892898,"e"
1893368,"e"
1893686,"e"
1893694,"e"
1893771,"e"
1893854,"e"
1894099,"e"
1894576,"e"
1894610,"e"
1894950,"e"
1895125,"e"
1895281,"e"
1895296,"e"
1895303,"e"
1896611,"e"
1896721,"e"
1896819,"e"
1896942,"e"
1896950,"e"
1897511,"e"
1897851,"e"
1899498,"e"
1899982,"e"
1900652,"e"
1900890,"e"
1901397,"e"
1901481,"e"
1901873,"e"
1902146,"e"
1902206,"e"
1902284,"e"
1902344,"e"
1902360,"e"
1902405,"e"
1902562,"e"
1902647,"e"
1903058,"e"
1903146,"e"
1903192,"e"
1903305,"e"
1903319,"e"
1904190,"e"
1904193,"e"
1904364,"e"
1905026,"e"
1905133,"e"
1905146,"e"
1906235,"e"
1906430,"e"
1906596,"e"
1907165,"e"
1907262,"e"
1907529,"e"
1907845,"e"
1907860,"e"
1908094,"e"
1908275,"e"
1908355,"e"
1908432,"e"
1908781,"e"
1909087,"e"
1909466,"e"
1909542,"e"
1910747,"e"
1910887,"e"
1911045,"e"
1911350,"e"
1911468,"e"
1911802,"e"
1911928,"e"
1912121,"e"
1912356,"e"
1912364,"e"
1912474,"e"
1913069,"e"
1913835,"e"
1913889,"e"
1914112,"e"
1914537,"e"
1915430,"e"
1915603,"e"
1916138,"e"
1916623,"e"
1916756,"e"
1917136,"e"
1917231,"e"
1917316,"e"
1917350,"e"
1917629,"e"
1917676,"e"
1917996,"e"
1918261,"e"
1918486,"e"
1918509,"e"
1918946,"e"
1918953,"e"
1918994,"e"
1919216,"e"
1919901,"e"
1920126,"e"
1920297,"e"
1920490,"e"
1921715,"e"
1921802,"e"
1922320,"e"
1922975,"e"
1924380,"e"
1924389,"e"
1924448,"e"
1924926,"e"
1925364,"e"
1926407,"e"
1926948,"e"
1927429,"e"
1927790,"e"
1928028,"e"
1928263,"e"
1928484,"e"
1929026,"e"
1929214,"e"
1929371,"e"
1929448,"e"
1930152,"e"
1930305,"e"
1930810,"e"
1931124,"e"
1931353,"e"
1931395,"e"
1931539,"e"
1931709,"e"
1931924,"e"
1931965,"e"
1932010,"e"
1932440,"e"
1932476,"e"
1932636,"e"
1932660,"e"
1932742,"e"
1932771,"e"
1933062,"e"
1933076,"e"
1933181,"e"
1933190,"e"
1933330,"e"
1933488,"e"
1933587,"e"
1933691,"e"
1934225,"e"
1934475,"e"
1934485,"e"
1934557,"e"
1934567,"e"
1934718,"e"
1934891,"e"
1935994,"e"
1936360,"e"
1936817,"e"
1936895,"e"
1937063,"e"
1937101,"e"
1938600,"e"
1938651,"e"
1938666,"e"
1938925,"e"
1939571,"e"
1939611,"e"
1939771,"e"
1939898,"e"
1939904,"e"
1940884,"e"
1941140,"e"
1941404,"e"
1942573,"e"
1942972,"e"
1943152,"e"
1943176,"e"
1943591,"e"
1944115,"e"
1944200,"e"
1944373,"e"
1944886,"e"
1946222,"e"
1946753,"e"
1946768,"e"
1946796,"e"
1946968,"e"
1947208,"e"
1947586,"e"
1947667,"e"
1948153,"e"
1949107,"e"
1949263,"e"
1949657,"e"
1950099,"e"
1950183,"e"
1950567,"e"
1950704,"e"
1950865,"e"
1951368,"e"
1951967,"e"
1951987,"e"
1952502,"e"
1952792,"e"
1952995,"e"
1953118,"e"
1953168,"e"
1953615,"e"
1954293,"e"
1954338,"e"
1954357,"e"
1954681,"e"
1954865,"e"
1955016,"e"
1955147,"e"
1955298,"e"
1955473,"e"
1956409,"e"
1957107,"e"
1957811,"e"
1958208,"e"
1958719,"e"
1958824,"e"
1958980,"e"
1959039,"e"
1959234,"e"
1959294,"e"
1959366,"e"
1959593,"e"
1960436,"e"
1960553,"e"
1961141,"e"
1961291,"e"
1961591,"e"
1962405,"e"
1962748,"e"
1963155,"e"
1963280,"e"
1963749,"e"
1964439,"e"
1964722,"e"
1964919,"e"
1965363,"e"
1965496,"e"
1965505,"e"
1965584,"e"
1965889,"e"
1965960,"e"
1966498,"e"
1966627,"e"
1966673,"e"
1966753,"e"
1967334,"e"
1967518,"e"
1967703,"e"
1967857,"e"
1968152,"e"
1968153,"e"
1968186,"e"
1968276,"e"
1968363,"e"
1969012,"e"
1969086,"e"
1969431,"e"
1969696,"e"
1969902,"e"
1969918,"e"
1970311,"e"
1970543,"e"
1972132,"e"
1972444,"e"
1972453,"e"
1972678,"e"
1973092,"e"
1973527,"e"
1973785,"e"
1973940,"e"
1973994,"e"
1974740,"e"
1974751,"e"
1975609,"e"
1975792,"e"
1975898,"e"
1976102,"e"
1976236,"e"
1976418,"e"
1976711,"e"
1977023,"e"
1977098,"e"
1977239,"e"
1977379,"e"
1977484,"e"
1977551,"e"
1977701,"e"
1977761,"e"
1977890,"e"
1978019,"e"
1978416,"e"
1979153,"e"
1980010,"e"
1980415,"e"
1980934,"e"
1981813,"e"
1981878,"e"
1982035,"e"
1982295,"e"
1983029,"e"
1983305,"e"
1983344,"e"
1983711,"e"
1984370,"e"
1984936,"e"
1985322,"e"
1985571,"e"
1985627,"e"
1986189,"e"
1986542,"e"
1987212,"e"
1987268,"e"
1987632,"e"
1987808,"e"
1988150,"e"
1988390,"e"
1988467,"e"
1988677,"e"
1988943,"e"
1990314,"e"
1990324,"e"
1990939,"e"
1991369,"e"
1991594,"e"
1991795,"e"
1991833,"e"
1992228,"e"
1992311,"e"
1992347,"e"
1992364,"e"
1992565,"e"
1992636,"e"
1992995,"e"
1993007,"e"
1993298,"e"
1993563,"e"
1994176,"e"
1994290,"e"
1994403,"e"
1994811,"e"
1994849,"e"
1995704,"e"
1996198,"e"
1996556,"e"
1996939,"e"
1997057,"e"
1997217,"e"
1997491,"e"
1997723,"e"
1997824,"e"
1998121,"e"
1998692,"e"
1998845,"e"
1999085,"e"
1999163,"e"
1999167,"e"
1999202,"e"
1999303,"e"
1999747,"e"
2000202,"e"
2000604,"e"
2000756,"e"
2001131,"e"
2001454,"e"
2002125,"e"
2002293,"e"
2002768,"e"
2002823,"e"
2002938,"e"
2003206,"e"
2003711,"e"
2005118,"e"
2005357,"e"
2005486,"e"
2005494,"e"
2005990,"e"
2006017,"e"
2006194,"e"
2006260,"e"
2006474,"e"
2006498,"e"
2006558,"e"
2006913,"e"
2007083,"e"
2007108,"e"
2007120,"e"
2007469,"e"
2007502,"e"
2008382,"e"
2008868,"e"
2009124,"e"
2009156,"e"
2009577,"e"
2010371,"e"
2011063,"e"
2011095,"e"
2011252,"e"
2012086,"e"
2012102,"e"
2012498,"e"
2012511,"e"
2012838,"e"
2013209,"e"
2013412,"e"
2013851,"e"
2014196,"e"
2014451,"e"
2015545,"e"
2015878,"e"
2015909,"e"
2015942,"e"
2016211,"e"
2016424,"e"
2016619,"e"
2017773,"e"
2018132,"e"
2018266,"e"
2018386,"e"
2019241,"e"
2019459,"e"
2019502,"e"
2020729,"e"
2020779,"e"
2020869,"e"
2021425,"e"
2022193,"e"
2022293,"e"
2022784,"e"
2022850,"e"
2023157,"e"
2023525,"e"
2023574,"e"
2024385,"e"
2024464,"e"
2025187,"e"
2025293,"e"
2025726,"e"
2025921,"e"
2025957,"e"
2026182,"e"
2026257,"e"
2026397,"e"
2026824,"e"
2026961,"e"
2027081,"e"
2027632,"e"
2027979,"e"
2028378,"e"
2028557,"e"
2028772,"e"
2028805,"e"
2028917,"e"
2028945,"e"
2029980,"e"
2030054,"e"
2030565,"e"
2031044,"e"
2031964,"e"
2032005,"e"
2032009,"e"
2032469,"e"
2032916,"e"
2033283,"e"
2033401,"e"
2033734,"e"
2033780,"e"
2034184,"e"
2034209,"e"
2034237,"e"
2034548,"e"
2034714,"e"
2035432,"e"
2035692,"e"
2035777,"e"
2035792,"e"
2035839,"e"
2036446,"e"
2036598,"e"
2036828,"e"
2036979,"e"
2037280,"e"
2038346,"e"
2038624,"e"
2039279,"e"
2039374,"e"
2039556,"e"
2039808,"e"
2040019,"e"
2040457,"e"
2040507,"e"
2040910,"e"
2040991,"e"
2041034,"e"
2041123,"e"
2041178,"e"
2041807,"e"
2041917,"e"
2041931,"e"
2042507,"e"
2042514,"e"
2042967,"e"
2043093,"e"
2043227,"e"
2043469,"e"
2043856,"e"
2043899,"e"
2044184,"e"
2044392,"e"
2044549,"e"
2044557,"e"
2045206,"e"
2045566,"e"
2045835,"e"
2045975,"e"
2046080,"e"
2046230,"e"
2047074,"e"
2047413,"e"
2047431,"e"
2047774,"e"
2048074,"e"
2048163,"e"
2048844,"e"
2048874,"e"
2048915,"e"
2049109,"e"
2049235,"e"
2049280,"e"
2050108,"e"
2050399,"e"
2050432,"e"
2050751,"e"
2050768,"e"
2051020,"e"
2051376,"e"
2051768,"e"
2051771,"e"
2052481,"e"
2053156,"e"
2053431,"e"
2053707,"e"
2053944,"e"
2053982,"e"
2054273,"e"
2054486,"e"
2054728,"e"
2054793,"e"
2055033,"e"
2055513,"e"
2055687,"e"
2056681,"e"
2057032,"e"
2057244,"e"
2057742,"e"
2058146,"e"
2058383,"e"
2058495,"e"
2059212,"e"
2059658,"e"
2059928,"e"
2060246,"e"
2060349,"e"
2060430,"e"
2060605,"e"
2061165,"e"
2061374,"e"
2061406,"e"
2062018,"e"
2062720,"e"
2062914,"e"
2063485,"e"
2063574,"e"
2063578,"e"
2063733,"e"
2063895,"e"
2064136,"e"
2064182,"e"
2064199,"e"
2064341,"e"
2064420,"e"
2064728,"e"
2064889,"e"
2065422,"e"
2065423,"e"
2065681,"e"
2065861,"e"
2066000,"e"
2066321,"e"
2066846,"e"
2066854,"e"
2067730,"e"
2067980,"e"
2067989,"e"
2068875,"e"
2068992,"e"
2069180,"e"
2069493,"e"
2070114,"e"
2070481,"e"
2070744,"e"
2071007,"e"
2071514,"e"
2071688,"e"
2072398,"e"
2072472,"e"
2072696,"e"
2072727,"e"
2072795,"e"
2073003,"e"
2073526,"e"
2073638,"e"
2073991,"e"
2074121,"e"
2074561,"e"
2075226,"e"
2075996,"e"
2076210,"e"
2077161,"e"
2077256,"e"
2077518,"e"
2078367,"e"
2078383,"e"
2078613,"e"
2078720,"e"
2078906,"e"
2079107,"e"
2079337,"e"
2079565,"e"
2080201,"e"
2080311,"e"
2081428,"e"
2081666,"e"
2082159,"e"
2082669,"e"
2083100,"e"
2083605,"e"
2083670,"e"
2084063,"e"
2084157,"e"
2084450,"e"
2084744,"e"
2084843,"e"
2084903,"e"
2085129,"e"
2085685,"e"
2085788,"e"
2086140,"e"
2086347,"e"
2086843,"e"
2087244,"e"
2087301,"e"
2087372,"e"
2087403,"e"
2087570,"e"
2087932,"e"
2088361,"e"
2088857,"e"
2089093,"e"
2090171,"e"
2090567,"e"
2091754,"e"
2091822,"e"
2092020,"e"
2092055,"e"
2092067,"e"
2092174,"e"
2092178,"e"
2092221,"e"
2092287,"e"
2092316,"e"
2092475,"e"
2092793,"e"
2093079,"e"
2094799,"e"
2095006,"e"
2096020,"e"
2096066,"e"
2096561,"e"
2096658,"e"
2096928,"e"
2097087,"e"
2097245,"e"
2097452,"e"
2097492,"e"
2097930,"e"
2097935,"e"
2098050,"e"
2098331,"e"
2098528,"e"
2098677,"e"
2098790,"e"
2098798,"e"
2099192,"e"
2100126,"e"
2100154,"e"
2100406,"e"
2100446,"e"
2100463,"e"
2100498,"e"
2100928,"e"
2101257,"e"
2101424,"e"
2101804,"e"
2101997,"e"
2102930,"e"
2103673,"e"
2103741,"e"
2104135,"e"
2104249,"e"
2104402,"e"
2105110,"e"
2105970,"e"
2106025,"e"
2106420,"e"
2106611,"e"
2107035,"e"
2107413,"e"
2107682,"e"
2107702,"e"
2108109,"e"
2108326,"e"
2108327,"e"
2108552,"e"
2108601,"e"
2108988,"e"
2109221,"e"
2109557,"e"
2109630,"e"
2110625,"e"
2110904,"e"
2110977,"e"
2112303,"e"
2112536,"e"
2112622,"e"
2112664,"e"
2112895,"e"
2113048,"e"
2113054,"e"
2113204,"e"
2113822,"e"
2114291,"e"
2114439,"e"
2114475,"e"
2115838,"e"
2116134,"e"
2116258,"e"
2116426,"e"
2117081,"e"
2117301,"e"
2117643,"e"
2117839,"e"
2118315,"e"
2118384,"e"
2118615,"e"
2118624,"e"
2118681,"e"
2119081,"e"
2119270,"e"
2119716,"e"
2119812,"e"
2121372,"e"
2121433,"e"
2121577,"e"
2121997,"e"
2122154,"e"
2122194,"e"
2122249,"e"
2122468,"e"
2122726,"e"
2122993,"e"
2123174,"e"
2123828,"e"
2124156,"e"
2124235,"e"
2124296,"e"
2124590,"e"
2125337,"e"
2125449,"e"
2125507,"e"
2125892,"e"
2125893,"e"
2126101,"e"
2126204,"e"
2126510,"e"
2126562,"e"
2126943,"e"
2127399,"e"
2127782,"e"
2127979,"e"
2128069,"e"
2128179,"e"
2128280,"e"
2128702,"e"
2129104,"e"
2129444,"e"
2129458,"e"
2129660,"e"
2129963,"e"
2130243,"e"
2130680,"e"
2130782,"e"
2130944,"e"
2130962,"e"
2131128,"e"
2131488,"e"
2131673,"e"
2132223,"e"
2132252,"e"
2132690,"e"
2132714,"e"
2133739,"e"
2134025,"e"
2134194,"e"
2134405,"e"
2134626,"e"
2135697,"e"
2135802,"e"
2135978,"e"
2136057,"e"
2136075,"e"
2136156,"e"
2136348,"e"
2136376,"e"
2136911,"e"
2136967,"e"
2138342,"e"
2139086,"e"
2139094,"e"
2139131,"e"
2139166,"e"
2139305,"e"
2140030,"e"
2140137,"e"
2140311,"e"
2140584,"e"
2140656,"e"
2140679,"e"
2141394,"e"
2141736,"e"
2141773,"e"
2142016,"e"
2142211,"e"
2142390,"e"
2143207,"e"
2143878,"e"
2144272,"e"
2144282,"e"
2144295,"e"
2144393,"e"
2145656,"e"
2145659,"e"
2145684,"e"
2145891,"e"
2147214,"e"
2147228,"e"
2147324,"e"
2147538,"e"
2147845,"e"
2147906,"e"
2147907,"e"
2147978,"e"
2148189,"e"
2148390,"e"
2148559,"e"
2149075,"e"
2149262,"e"
2149380,"e"
2149505,"e"
2149536,"e"
2149728,"e"
2149811,"e"
2150306,"e"
2150442,"e"
2150519,"e"
2150604,"e"
2150912,"e"
2151160,"e"
2151439,"e"
2152212,"e"
2152280,"e"
2152892,"e"
2153310,"e"
2153533,"e"
2153977,"e"
2154627,"e"
2154745,"e"
2154854,"e"
2154887,"e"
2155200,"e"
2155672,"e"
2155863,"e"
2156061,"e"
2156094,"e"
2156107,"e"
2156263,"e"
2157020,"e"
2157502,"e"
2157718,"e"
2157856,"e"
2157881,"e"
2158076,"e"
2158260,"e"
2158721,"e"
2158785,"e"
2159047,"e"
2159061,"e"
2159292,"e"
2159533,"e"
2160265,"e"
2160791,"e"
2161199,"e"
2161368,"e"
2161845,"e"
2161873,"e"
2162013,"e"
2162182,"e"
2162250,"e"
2162277,"e"
2162512,"e"
2162545,"e"
2163029,"e"
2163271,"e"
2163324,"e"
2163655,"e"
2163798,"e"
2164276,"e"
2164390,"e"
2164794,"e"
2165094,"e"
2165228,"e"
2166208,"e"
2166481,"e"
2166746,"e"
2166813,"e"
2166885,"e"
2166971,"e"
2166996,"e"
2167137,"e"
2167271,"e"
2167836,"e"
2168062,"e"
2168296,"e"
2168689,"e"
2168875,"e"
2169473,"e"
2169610,"e"
2170118,"e"
2170598,"e"
2170832,"e"
2171060,"e"
2171680,"e"
2171777,"e"
2171809,"e"
2171908,"e"
2172011,"e"
2172162,"e"
2172262,"e"
2172346,"e"
2172708,"e"
2172719,"e"
2172802,"e"
2172850,"e"
2172971,"e"
2172981,"e"
2173144,"e"
2174008,"e"
2174069,"e"
2174341,"e"
2174694,"e"
2175202,"e"
2175378,"e"
2175722,"e"
2175845,"e"
2176040,"e"
2176050,"e"
2176052,"e"
2176406,"e"
2176407,"e"
2176451,"e"
2176519,"e"
2176882,"e"
2176902,"e"
2176944,"e"
2177692,"e"
2177914,"e"
2177916,"e"
2178305,"e"
2178472,"e"
2179181,"e"
2179400,"e"
2180574,"e"
2180639,"e"
2180841,"e"
2181001,"e"
2181113,"e"
2181262,"e"
2181708,"e"
2182030,"e"
2182056,"e"
2182253,"e"
2182941,"e"
2183366,"e"
2183722,"e"
2183888,"e"
2184220,"e"
2184507,"e"
2184689,"e"
2184867,"e"
2185127,"e"
2185681,"e"
2185732,"e"
2185877,"e"
2186536,"e"
2186888,"e"
2186966,"e"
2187388,"e"
2187488,"e"
2187767,"e"
2187991,"e"
2188011,"e"
2188182,"e"
2188790,"e"
2188881,"e"
2189696,"e"
2189855,"e"
2189940,"e"
2190039,"e"
2190618,"e"
2190654,"e"
2190740,"e"
2191119,"e"
2191297,"e"
2191347,"e"
2191434,"e"
2192355,"e"
2192657,"e"
2193119,"e"
2193248,"e"
2193581,"e"
2193675,"e"
2193813,"e"
2194550,"e"
2194870,"e"
2195072,"e"
2195785,"e"
2195880,"e"
2196215,"e"
2196277,"e"
2196322,"e"
2197501,"e"
2197808,"e"
2197906,"e"
2198260,"e"
2198321,"e"
2198959,"e"
2199922,"e"
2199984,"e"
2200183,"e"
2200504,"e"
2200602,"e"
2201039,"e"
2201376,"e"
2203213,"e"
2203485,"e"
2203565,"e"
2204722,"e"
2204757,"e"
2205042,"e"
2205148,"e"
2205368,"e"
2205694,"e"
2205730,"e"
2206944,"e"
2207368,"e"
2207502,"e"
2208220,"e"
2208593,"e"
2208650,"e"
2209304,"e"
2209639,"e"
2209746,"e"
2210228,"e"
2211075,"e"
2211147,"e"
2211437,"e"
2212547,"e"
2212760,"e"
2213627,"e"
2213662,"e"
2213784,"e"
2214279,"e"
2214744,"e"
2215468,"e"
2215742,"e"
2216223,"e"
