"CUST_ID","BUY_TYPE"
1691419,"g"
1691515,"d"
1692477,"g"
1692787,"g"
1692892,"g"
1693381,"g"
1693555,"g"
1693986,"b"
1694387,"b"
1695324,"g"
1695438,"a"
1695449,"g"
1695636,"g"
1695699,"e"
1695840,"g"
1695862,"g"
1696041,"b"
1696185,"e"
1696502,"d"
1696726,"f"
1696826,"g"
1697312,"b"
1697340,"g"
1697360,"g"
1697754,"g"
1697797,"f"
1698339,"e"
1698880,"g"
1699013,"d"
1699033,"b"
1699366,"d"
1700148,"g"
1700598,"e"
1701137,"d"
1701198,"b"
1701607,"g"
1701640,"d"
1701822,"a"
1702027,"c"
1702038,"g"
1702841,"g"
1703260,"c"
1703306,"g"
1703730,"g"
1704163,"g"
1704325,"g"
1705246,"b"
1705973,"b"
1706262,"b"
1706332,"g"
1706911,"g"
1707764,"g"
1707871,"g"
1708329,"f"
1708396,"d"
1708611,"b"
1708746,"b"
1708912,"g"
1709121,"g"
1709512,"g"
1709940,"g"
1710401,"g"
1710822,"g"
1710949,"g"
1711123,"g"
1711245,"g"
1711327,"g"
1711443,"g"
1711634,"d"
1711870,"a"
1712060,"e"
1712251,"b"
1713144,"g"
1713259,"e"
1713709,"b"
1714166,"b"
1714264,"g"
1714695,"d"
1714715,"d"
1714926,"g"
1715031,"g"
1715278,"d"
1716014,"g"
1717308,"b"
1717411,"f"
1717413,"b"
1717555,"e"
1717900,"g"
1718021,"d"
1718853,"g"
1718945,"g"
1719137,"d"
1719178,"g"
1719622,"g"
1719927,"g"
1720293,"g"
1720354,"g"
1720593,"c"
1720999,"g"
1721019,"g"
1721044,"g"
1721054,"g"
1721450,"g"
1721457,"f"
1721477,"f"
1721481,"g"
1721650,"g"
1721788,"g"
1722629,"g"
1722751,"b"
1722985,"g"
1723652,"g"
1723653,"d"
1724093,"e"
1725286,"g"
1725796,"d"
1725800,"d"
1726262,"c"
1726679,"b"
1726983,"g"
1727162,"g"
1727612,"b"
1727695,"g"
1727802,"d"
1728005,"g"
1728075,"g"
1728217,"c"
1728553,"d"
1728707,"g"
1728738,"g"
1729363,"g"
1729793,"g"
1730052,"a"
1730127,"g"
1731609,"b"
1732098,"d"
1732142,"g"
1732487,"g"
1733021,"b"
1733350,"d"
1733681,"g"
1734092,"b"
1734517,"d"
1734729,"b"
1734876,"g"
1735319,"d"
1735499,"b"
1735928,"g"
1736348,"g"
1736602,"f"
1737160,"c"
1737322,"g"
1737373,"g"
1737484,"g"
1738429,"b"
1738538,"g"
1738576,"g"
1739679,"e"
1739947,"b"
1739994,"d"
1740470,"g"
1740803,"d"
1741168,"g"
1741236,"g"
1741421,"g"
1741509,"g"
1741583,"g"
1741601,"a"
1741742,"g"
1741815,"d"
1741950,"g"
1742286,"g"
1742610,"b"
1742649,"g"
1742654,"d"
1743182,"g"
1743460,"b"
1743493,"g"
1743525,"g"
1744279,"g"
1745248,"b"
1745966,"g"
1747366,"g"
1748159,"g"
1748563,"g"
1748942,"b"
1748983,"b"
1749868,"f"
1750037,"f"
1750372,"f"
1750411,"b"
1750428,"g"
1750826,"b"
1751320,"g"
1751456,"f"
1751782,"g"
1751889,"g"
1751932,"g"
1752283,"g"
1752329,"g"
1752548,"g"
1752686,"d"
1753159,"b"
1753183,"g"
1753272,"g"
1753327,"c"
1753804,"b"
1753884,"g"
1754264,"g"
1754357,"g"
1754794,"g"
1755422,"b"
1755622,"g"
1755623,"g"
1755801,"g"
1755885,"b"
1756320,"g"
1756600,"g"
1757462,"d"
1757889,"g"
1757924,"g"
1759081,"e"
1759676,"d"
1759825,"b"
1760352,"g"
1760645,"f"
1760782,"b"
1760792,"g"
1760976,"d"
1761117,"g"
1761218,"b"
1761695,"d"
1761722,"d"
1762610,"d"
1763297,"g"
1764272,"g"
1764704,"b"
1765048,"d"
1765289,"g"
1766666,"g"
1766762,"b"
1766911,"f"
1767041,"g"
1767362,"b"
1767382,"g"
1767485,"g"
1767623,"g"
1767876,"b"
1767977,"d"
1768037,"g"
1768351,"b"
1768958,"g"
1769595,"g"
1769949,"g"
1770008,"g"
1770025,"d"
1770456,"d"
1770840,"d"
1770927,"g"
1771193,"g"
1771354,"f"
1771623,"g"
1771807,"f"
1771985,"g"
1772141,"g"
1772226,"g"
1772332,"g"
1772607,"g"
1772632,"g"
1772671,"d"
1772862,"g"
1773104,"g"
1773207,"g"
1773749,"b"
1774054,"c"
1774400,"d"
1775204,"c"
1775489,"g"
1775590,"g"
1776616,"g"
1776747,"g"
1779256,"f"
1780065,"g"
1780460,"g"
1781463,"e"
1782424,"g"
1782555,"g"
1782798,"g"
1782855,"g"
1782937,"g"
1783072,"g"
1783457,"g"
1783838,"b"
1784021,"e"
1784208,"g"
1784640,"d"
1784781,"g"
1784970,"g"
1785126,"g"
1785197,"g"
1785240,"g"
1785798,"e"
1786325,"b"
1786773,"b"
1787057,"f"
1787852,"g"
1789179,"c"
1789552,"g"
1789661,"f"
1789695,"g"
1789736,"a"
1789969,"g"
1790810,"g"
1791066,"g"
1791072,"g"
1791487,"d"
1791518,"d"
1791553,"g"
1791958,"e"
1792113,"g"
1792278,"d"
1792388,"f"
1792810,"g"
1792832,"d"
1792887,"g"
1792918,"b"
1793191,"a"
1793600,"b"
1793626,"g"
1793677,"b"
1793698,"d"
1794153,"f"
1794581,"c"
1794798,"b"
1794937,"a"
1795545,"g"
1795909,"g"
1795992,"d"
1796176,"g"
1796298,"g"
1796350,"g"
1797098,"f"
1797522,"g"
1797806,"g"
1798354,"e"
1798365,"g"
1798472,"g"
1798765,"b"
1798995,"d"
1799304,"b"
1799741,"g"
1800011,"d"
1800707,"d"
1800821,"g"
1800917,"g"
1801176,"g"
1801451,"g"
1801622,"b"
1801672,"d"
1802277,"g"
1802798,"b"
1803146,"g"
1803211,"b"
1803463,"g"
1803596,"d"
1803840,"g"
1804702,"b"
1804873,"g"
1805333,"g"
1805640,"g"
1805738,"g"
1805765,"b"
1805834,"g"
1805893,"g"
1806127,"g"
1806463,"f"
1806622,"g"
1807236,"g"
1807315,"g"
1807367,"b"
1807987,"g"
1808048,"b"
1808068,"c"
1808088,"b"
1808209,"b"
1808286,"b"
1808293,"b"
1808329,"g"
1808397,"g"
1809298,"g"
1809427,"g"
1809577,"g"
1809582,"c"
1810536,"c"
1811313,"g"
1811400,"g"
1811463,"g"
1811529,"g"
1811638,"b"
1811652,"g"
1811690,"g"
1811834,"g"
1812808,"b"
1812883,"d"
1812989,"b"
1813266,"g"
1813546,"g"
1814200,"g"
1815806,"g"
1815814,"g"
1815945,"g"
1816704,"g"
1817060,"b"
1817133,"a"
1818388,"c"
1818408,"d"
1818813,"g"
1819038,"g"
1819167,"b"
1819233,"b"
1820308,"g"
1820615,"d"
1821675,"g"
1821729,"d"
1821821,"g"
1822311,"g"
1822859,"g"
1822995,"b"
1823271,"g"
1823922,"f"
1824093,"g"
1824194,"g"
1825177,"b"
1825778,"a"
1826073,"c"
1826374,"d"
1826425,"b"
1826594,"g"
1826627,"a"
1826752,"g"
1826935,"a"
1827646,"g"
1827737,"g"
1829021,"e"
1829361,"g"
1829487,"g"
1830792,"g"
1831119,"g"
1831460,"f"
1831482,"g"
1831785,"d"
1832335,"e"
1833253,"b"
1834459,"g"
1834804,"g"
1834928,"g"
1835678,"g"
1836053,"b"
1836657,"g"
1837215,"b"
1837366,"d"
1837697,"g"
1838086,"b"
1838189,"d"
1838293,"g"
1838346,"g"
1839240,"g"
1839440,"g"
1839643,"d"
1839692,"b"
1840173,"d"
1840737,"g"
1841294,"g"
1841848,"d"
1842279,"g"
1842559,"g"
1842979,"b"
1843293,"c"
1843528,"b"
1843851,"g"
1844260,"g"
1844302,"g"
1844395,"b"
1844639,"b"
1844934,"g"
1845059,"g"
1845180,"g"
1845503,"d"
1845652,"b"
1845789,"b"
1845890,"e"
1846166,"d"
1846501,"g"
1846537,"f"
1846663,"d"
1847657,"b"
1847946,"f"
1847974,"g"
1848130,"b"
1848200,"b"
1848465,"b"
1849278,"g"
1849401,"g"
1849456,"b"
1849545,"b"
1849633,"g"
1850064,"d"
1850157,"b"
1850826,"g"
1850962,"g"
1851478,"e"
1851483,"d"
1851521,"g"
1851646,"b"
1852165,"g"
1852353,"g"
1852444,"d"
1852708,"g"
1852861,"d"
1853980,"b"
1855012,"g"
1855275,"g"
1855442,"g"
1855469,"d"
1855589,"g"
1856220,"g"
1856302,"g"
1856370,"b"
1856489,"g"
1857223,"g"
1857625,"e"
1857755,"g"
1857989,"g"
1858287,"g"
1858291,"g"
1858896,"b"
1859083,"d"
1860056,"g"
1860149,"g"
1861302,"b"
1861668,"g"
1861702,"d"
1861770,"b"
1862044,"d"
1862372,"f"
1862460,"b"
1862903,"d"
1863022,"g"
1864515,"b"
1864978,"g"
1865210,"b"
1865432,"c"
1865598,"b"
1866020,"g"
1866167,"b"
1866199,"g"
1866215,"b"
1866395,"d"
1867195,"g"
1867498,"g"
1868415,"g"
1869224,"g"
1869521,"e"
1869738,"b"
1869960,"g"
1870141,"b"
1870459,"g"
1870491,"b"
1870903,"g"
1871091,"g"
1871171,"g"
1871291,"e"
1871449,"d"
1871614,"g"
1871884,"g"
1871965,"b"
1871990,"e"
1872078,"g"
1872302,"g"
1872309,"b"
1872466,"b"
1872915,"b"
1873002,"b"
1873593,"g"
1873700,"g"
1873921,"g"
1874129,"b"
1874545,"d"
1874973,"b"
1875188,"d"
1875314,"g"
1876919,"g"
1877627,"d"
1878490,"b"
1878872,"g"
1879781,"f"
1879829,"g"
1879959,"g"
1880159,"g"
1880331,"g"
1880333,"e"
1880358,"g"
1881298,"d"
1882341,"g"
1883426,"g"
1883548,"d"
1883911,"g"
1883963,"b"
1884301,"e"
1884921,"g"
1885032,"g"
1885035,"g"
1885065,"g"
1885611,"g"
1885616,"b"
1885797,"f"
1886347,"g"
1886379,"d"
1886805,"g"
1886909,"g"
1887065,"e"
1887477,"b"
1887760,"d"
1888367,"b"
1888515,"b"
1888597,"g"
1888855,"b"
1889029,"g"
1889119,"b"
1889277,"g"
1889356,"g"
1889568,"d"
1890287,"d"
1890480,"g"
1890743,"e"
1890744,"d"
1890931,"d"
1890952,"b"
1891211,"g"
1891224,"g"
1891547,"a"
1891728,"b"
1892137,"g"
1892286,"g"
1892349,"b"
1892567,"g"
1892898,"c"
1893368,"g"
1893686,"g"
1893694,"d"
1893771,"b"
1893854,"g"
1894099,"g"
1894576,"f"
1894610,"g"
1894950,"e"
1895125,"g"
1895281,"g"
1895296,"d"
1895303,"f"
1896611,"g"
1896721,"g"
1896819,"d"
1896942,"b"
1896950,"b"
1897511,"b"
1897851,"g"
1899498,"d"
1899982,"c"
1900652,"g"
1900890,"d"
1901397,"b"
1901481,"g"
1901873,"f"
1902146,"g"
1902206,"g"
1902284,"g"
1902344,"b"
1902360,"g"
1902405,"b"
1902562,"f"
1902647,"a"
1903058,"f"
1903146,"g"
1903192,"b"
1903305,"b"
1903319,"g"
1904190,"e"
1904193,"g"
1904364,"b"
1905026,"g"
1905133,"g"
1905146,"g"
1906235,"d"
1906430,"g"
1906596,"g"
1907165,"d"
1907262,"g"
1907529,"b"
1907845,"g"
1907860,"g"
1908094,"f"
1908275,"g"
1908355,"g"
1908432,"g"
1908781,"g"
1909087,"g"
1909466,"g"
1909542,"d"
1910747,"b"
1910887,"d"
1911045,"b"
1911350,"g"
1911468,"g"
1911802,"d"
1911928,"g"
1912121,"b"
1912356,"g"
1912364,"d"
1912474,"g"
1913069,"f"
1913835,"g"
1913889,"d"
1914112,"g"
1914537,"d"
1915430,"g"
1915603,"g"
1916138,"g"
1916623,"f"
1916756,"g"
1917136,"b"
1917231,"g"
1917316,"b"
1917350,"g"
1917629,"b"
1917676,"f"
1917996,"b"
1918261,"d"
1918486,"g"
1918509,"g"
1918946,"g"
1918953,"g"
1918994,"g"
1919216,"g"
1919901,"b"
1920126,"b"
1920297,"g"
1920490,"g"
1921715,"d"
1921802,"a"
1922320,"g"
1922975,"g"
1924380,"b"
1924389,"b"
1924448,"g"
1924926,"a"
1925364,"g"
1926407,"d"
1926948,"g"
1927429,"g"
1927790,"g"
1928028,"g"
1928263,"g"
1928484,"b"
1929026,"d"
1929214,"g"
1929371,"g"
1929448,"g"
1930152,"g"
1930305,"g"
1930810,"d"
1931124,"g"
1931353,"b"
1931395,"g"
1931539,"b"
1931709,"g"
1931924,"g"
1931965,"d"
1932010,"g"
1932440,"g"
1932476,"c"
1932636,"f"
1932660,"g"
1932742,"g"
1932771,"d"
1933062,"a"
1933076,"b"
1933181,"g"
1933190,"b"
1933330,"g"
1933488,"a"
1933587,"g"
1933691,"b"
1934225,"d"
1934475,"g"
1934485,"g"
1934557,"b"
1934567,"g"
1934718,"d"
1934891,"g"
1935994,"f"
1936360,"g"
1936817,"d"
1936895,"g"
1937063,"d"
1937101,"g"
1938600,"b"
1938651,"g"
1938666,"b"
1938925,"g"
1939571,"g"
1939611,"b"
1939771,"d"
1939898,"b"
1939904,"g"
1940884,"g"
1941140,"g"
1941404,"g"
1942573,"g"
1942972,"g"
1943152,"b"
1943176,"c"
1943591,"g"
1944115,"g"
1944200,"b"
1944373,"g"
1944886,"g"
1946222,"f"
1946753,"d"
1946768,"g"
1946796,"b"
1946968,"c"
1947208,"b"
1947586,"g"
1947667,"g"
1948153,"g"
1949107,"b"
1949263,"g"
1949657,"g"
1950099,"g"
1950183,"b"
1950567,"g"
1950704,"g"
1950865,"f"
1951368,"g"
1951967,"g"
1951987,"b"
1952502,"b"
1952792,"g"
1952995,"g"
1953118,"g"
1953168,"f"
1953615,"b"
1954293,"f"
1954338,"g"
1954357,"g"
1954681,"b"
1954865,"d"
1955016,"g"
1955147,"g"
1955298,"c"
1955473,"g"
1956409,"d"
1957107,"g"
1957811,"g"
1958208,"g"
1958719,"a"
1958824,"g"
1958980,"g"
1959039,"g"
1959234,"b"
1959294,"e"
1959366,"d"
1959593,"g"
1960436,"b"
1960553,"b"
1961141,"b"
1961291,"d"
1961591,"g"
1962405,"g"
1962748,"g"
1963155,"g"
1963280,"g"
1963749,"c"
1964439,"g"
1964722,"d"
1964919,"b"
1965363,"b"
1965496,"g"
1965505,"d"
1965584,"g"
1965889,"d"
1965960,"g"
1966498,"g"
1966627,"g"
1966673,"d"
1966753,"g"
1967334,"g"
1967518,"b"
1967703,"f"
1967857,"g"
1968152,"g"
1968153,"d"
1968186,"f"
1968276,"f"
1968363,"g"
1969012,"d"
1969086,"f"
1969431,"f"
1969696,"g"
1969902,"d"
1969918,"g"
1970311,"g"
1970543,"b"
1972132,"d"
1972444,"g"
1972453,"b"
1972678,"g"
1973092,"g"
1973527,"g"
1973785,"e"
1973940,"g"
1973994,"g"
1974740,"d"
1974751,"g"
1975609,"g"
1975792,"g"
1975898,"c"
1976102,"g"
1976236,"d"
1976418,"g"
1976711,"g"
1977023,"g"
1977098,"g"
1977239,"g"
1977379,"g"
1977484,"g"
1977551,"a"
1977701,"g"
1977761,"g"
1977890,"g"
1978019,"g"
1978416,"b"
1979153,"g"
1980010,"g"
1980415,"g"
1980934,"a"
1981813,"g"
1981878,"g"
1982035,"d"
1982295,"g"
1983029,"g"
1983305,"g"
1983344,"f"
1983711,"g"
1984370,"g"
1984936,"g"
1985322,"c"
1985571,"d"
1985627,"g"
1986189,"a"
1986542,"b"
1987212,"b"
1987268,"g"
1987632,"g"
1987808,"d"
1988150,"g"
1988390,"g"
1988467,"c"
1988677,"d"
1988943,"g"
1990314,"c"
1990324,"g"
1990939,"g"
1991369,"b"
1991594,"g"
1991795,"g"
1991833,"a"
1992228,"c"
1992311,"g"
1992347,"d"
1992364,"b"
1992565,"b"
1992636,"g"
1992995,"g"
1993007,"g"
1993298,"g"
1993563,"c"
1994176,"g"
1994290,"g"
1994403,"b"
1994811,"g"
1994849,"g"
1995704,"g"
1996198,"d"
1996556,"d"
1996939,"c"
1997057,"g"
1997217,"g"
1997491,"g"
1997723,"b"
1997824,"d"
1998121,"b"
1998692,"d"
1998845,"g"
1999085,"d"
1999163,"g"
1999167,"g"
1999202,"d"
1999303,"g"
1999747,"g"
2000202,"g"
2000604,"d"
2000756,"c"
2001131,"g"
2001454,"g"
2002125,"g"
2002293,"b"
2002768,"b"
2002823,"b"
2002938,"b"
2003206,"e"
2003711,"g"
2005118,"g"
2005357,"b"
2005486,"e"
2005494,"g"
2005990,"d"
2006017,"g"
2006194,"g"
2006260,"f"
2006474,"g"
2006498,"g"
2006558,"a"
2006913,"f"
2007083,"c"
2007108,"g"
2007120,"b"
2007469,"b"
2007502,"g"
2008382,"g"
2008868,"g"
2009124,"b"
2009156,"d"
2009577,"b"
2010371,"g"
2011063,"d"
2011095,"g"
2011252,"g"
2012086,"g"
2012102,"g"
2012498,"g"
2012511,"g"
2012838,"g"
2013209,"d"
2013412,"g"
2013851,"g"
2014196,"g"
2014451,"b"
2015545,"b"
2015878,"g"
2015909,"b"
2015942,"g"
2016211,"g"
2016424,"g"
2016619,"g"
2017773,"b"
2018132,"b"
2018266,"g"
2018386,"d"
2019241,"d"
2019459,"g"
2019502,"g"
2020729,"d"
2020779,"f"
2020869,"g"
2021425,"g"
2022193,"f"
2022293,"g"
2022784,"b"
2022850,"f"
2023157,"e"
2023525,"b"
2023574,"f"
2024385,"b"
2024464,"b"
2025187,"d"
2025293,"b"
2025726,"d"
2025921,"d"
2025957,"g"
2026182,"b"
2026257,"g"
2026397,"g"
2026824,"d"
2026961,"d"
2027081,"g"
2027632,"g"
2027979,"b"
2028378,"d"
2028557,"b"
2028772,"g"
2028805,"g"
2028917,"d"
2028945,"d"
2029980,"b"
2030054,"b"
2030565,"g"
2031044,"g"
2031964,"d"
2032005,"d"
2032009,"g"
2032469,"e"
2032916,"g"
2033283,"b"
2033401,"g"
2033734,"b"
2033780,"g"
2034184,"c"
2034209,"d"
2034237,"g"
2034548,"d"
2034714,"b"
2035432,"g"
2035692,"d"
2035777,"g"
2035792,"d"
2035839,"d"
2036446,"g"
2036598,"d"
2036828,"g"
2036979,"d"
2037280,"g"
2038346,"f"
2038624,"d"
2039279,"g"
2039374,"g"
2039556,"f"
2039808,"b"
2040019,"b"
2040457,"g"
2040507,"g"
2040910,"f"
2040991,"g"
2041034,"f"
2041123,"g"
2041178,"a"
2041807,"g"
2041917,"d"
2041931,"d"
2042507,"g"
2042514,"g"
2042967,"b"
2043093,"d"
2043227,"d"
2043469,"a"
2043856,"f"
2043899,"a"
2044184,"g"
2044392,"d"
2044549,"g"
2044557,"d"
2045206,"b"
2045566,"d"
2045835,"e"
2045975,"d"
2046080,"g"
2046230,"g"
2047074,"g"
2047413,"d"
2047431,"g"
2047774,"f"
2048074,"b"
2048163,"f"
2048844,"d"
2048874,"g"
2048915,"g"
2049109,"b"
2049235,"f"
2049280,"g"
2050108,"b"
2050399,"b"
2050432,"b"
2050751,"g"
2050768,"b"
2051020,"g"
2051376,"g"
2051768,"g"
2051771,"g"
2052481,"g"
2053156,"g"
2053431,"g"
2053707,"b"
2053944,"g"
2053982,"g"
2054273,"g"
2054486,"e"
2054728,"a"
2054793,"b"
2055033,"f"
2055513,"g"
2055687,"d"
2056681,"g"
2057032,"f"
2057244,"g"
2057742,"d"
2058146,"g"
2058383,"b"
2058495,"g"
2059212,"d"
2059658,"d"
2059928,"g"
2060246,"g"
2060349,"g"
2060430,"g"
2060605,"g"
2061165,"g"
2061374,"g"
2061406,"e"
2062018,"e"
2062720,"g"
2062914,"g"
2063485,"d"
2063574,"g"
2063578,"g"
2063733,"g"
2063895,"a"
2064136,"g"
2064182,"g"
2064199,"g"
2064341,"g"
2064420,"b"
2064728,"g"
2064889,"c"
2065422,"g"
2065423,"g"
2065681,"b"
2065861,"g"
2066000,"g"
2066321,"g"
2066846,"g"
2066854,"g"
2067730,"g"
2067980,"g"
2067989,"g"
2068875,"d"
2068992,"g"
2069180,"e"
2069493,"g"
2070114,"b"
2070481,"b"
2070744,"g"
2071007,"f"
2071514,"f"
2071688,"g"
2072398,"g"
2072472,"b"
2072696,"g"
2072727,"d"
2072795,"g"
2073003,"g"
2073526,"d"
2073638,"g"
2073991,"e"
2074121,"d"
2074561,"d"
2075226,"d"
2075996,"f"
2076210,"g"
2077161,"g"
2077256,"g"
2077518,"g"
2078367,"g"
2078383,"g"
2078613,"f"
2078720,"b"
2078906,"g"
2079107,"b"
2079337,"d"
2079565,"g"
2080201,"b"
2080311,"g"
2081428,"c"
2081666,"f"
2082159,"d"
2082669,"g"
2083100,"g"
2083605,"d"
2083670,"g"
2084063,"g"
2084157,"g"
2084450,"g"
2084744,"g"
2084843,"f"
2084903,"c"
2085129,"g"
2085685,"g"
2085788,"d"
2086140,"e"
2086347,"f"
2086843,"g"
2087244,"g"
2087301,"g"
2087372,"d"
2087403,"b"
2087570,"g"
2087932,"d"
2088361,"g"
2088857,"e"
2089093,"g"
2090171,"g"
2090567,"a"
2091754,"g"
2091822,"f"
2092020,"g"
2092055,"f"
2092067,"g"
2092174,"g"
2092178,"g"
2092221,"b"
2092287,"g"
2092316,"d"
2092475,"g"
2092793,"f"
2093079,"d"
2094799,"g"
2095006,"g"
2096020,"a"
2096066,"d"
2096561,"b"
2096658,"g"
2096928,"c"
2097087,"g"
2097245,"d"
2097452,"b"
2097492,"g"
2097930,"b"
2097935,"g"
2098050,"b"
2098331,"b"
2098528,"g"
2098677,"g"
2098790,"g"
2098798,"g"
2099192,"b"
2100126,"g"
2100154,"b"
2100406,"g"
2100446,"g"
2100463,"d"
2100498,"f"
2100928,"g"
2101257,"g"
2101424,"g"
2101804,"f"
2101997,"g"
2102930,"g"
2103673,"g"
2103741,"g"
2104135,"g"
2104249,"g"
2104402,"a"
2105110,"b"
2105970,"d"
2106025,"g"
2106420,"d"
2106611,"g"
2107035,"g"
2107413,"b"
2107682,"g"
2107702,"f"
2108109,"a"
2108326,"c"
2108327,"d"
2108552,"f"
2108601,"g"
2108988,"b"
2109221,"g"
2109557,"c"
2109630,"b"
2110625,"b"
2110904,"g"
2110977,"g"
2112303,"g"
2112536,"g"
2112622,"g"
2112664,"a"
2112895,"g"
2113048,"g"
2113054,"g"
2113204,"f"
2113822,"f"
2114291,"g"
2114439,"a"
2114475,"c"
2115838,"b"
2116134,"b"
2116258,"b"
2116426,"g"
2117081,"g"
2117301,"g"
2117643,"d"
2117839,"g"
2118315,"g"
2118384,"c"
2118615,"g"
2118624,"b"
2118681,"b"
2119081,"d"
2119270,"e"
2119716,"g"
2119812,"d"
2121372,"b"
2121433,"g"
2121577,"g"
2121997,"g"
2122154,"g"
2122194,"g"
2122249,"g"
2122468,"g"
2122726,"g"
2122993,"c"
2123174,"g"
2123828,"d"
2124156,"f"
2124235,"g"
2124296,"f"
2124590,"d"
2125337,"g"
2125449,"g"
2125507,"g"
2125892,"g"
2125893,"b"
2126101,"g"
2126204,"b"
2126510,"b"
2126562,"f"
2126943,"b"
2127399,"b"
2127782,"b"
2127979,"b"
2128069,"d"
2128179,"g"
2128280,"a"
2128702,"g"
2129104,"g"
2129444,"b"
2129458,"b"
2129660,"e"
2129963,"g"
2130243,"g"
2130680,"a"
2130782,"g"
2130944,"g"
2130962,"a"
2131128,"b"
2131488,"g"
2131673,"e"
2132223,"a"
2132252,"g"
2132690,"g"
2132714,"c"
2133739,"g"
2134025,"c"
2134194,"b"
2134405,"g"
2134626,"f"
2135697,"g"
2135802,"b"
2135978,"b"
2136057,"g"
2136075,"g"
2136156,"b"
2136348,"g"
2136376,"g"
2136911,"b"
2136967,"e"
2138342,"b"
2139086,"a"
2139094,"g"
2139131,"d"
2139166,"b"
2139305,"g"
2140030,"f"
2140137,"b"
2140311,"d"
2140584,"g"
2140656,"g"
2140679,"g"
2141394,"g"
2141736,"b"
2141773,"c"
2142016,"g"
2142211,"g"
2142390,"b"
2143207,"g"
2143878,"g"
2144272,"d"
2144282,"g"
2144295,"g"
2144393,"c"
2145656,"g"
2145659,"g"
2145684,"c"
2145891,"g"
2147214,"f"
2147228,"g"
2147324,"g"
2147538,"b"
2147845,"f"
2147906,"d"
2147907,"b"
2147978,"b"
2148189,"g"
2148390,"g"
2148559,"g"
2149075,"b"
2149262,"a"
2149380,"c"
2149505,"g"
2149536,"g"
2149728,"g"
2149811,"g"
2150306,"g"
2150442,"e"
2150519,"f"
2150604,"g"
2150912,"g"
2151160,"g"
2151439,"c"
2152212,"f"
2152280,"a"
2152892,"f"
2153310,"g"
2153533,"g"
2153977,"g"
2154627,"f"
2154745,"g"
2154854,"g"
2154887,"g"
2155200,"d"
2155672,"g"
2155863,"b"
2156061,"d"
2156094,"c"
2156107,"g"
2156263,"b"
2157020,"g"
2157502,"g"
2157718,"b"
2157856,"g"
2157881,"d"
2158076,"d"
2158260,"g"
2158721,"b"
2158785,"g"
2159047,"d"
2159061,"g"
2159292,"d"
2159533,"g"
2160265,"e"
2160791,"a"
2161199,"g"
2161368,"f"
2161845,"g"
2161873,"d"
2162013,"g"
2162182,"b"
2162250,"b"
2162277,"g"
2162512,"c"
2162545,"g"
2163029,"f"
2163271,"g"
2163324,"a"
2163655,"b"
2163798,"g"
2164276,"f"
2164390,"c"
2164794,"g"
2165094,"g"
2165228,"g"
2166208,"g"
2166481,"b"
2166746,"g"
2166813,"g"
2166885,"d"
2166971,"d"
2166996,"g"
2167137,"b"
2167271,"g"
2167836,"b"
2168062,"e"
2168296,"b"
2168689,"e"
2168875,"g"
2169473,"b"
2169610,"a"
2170118,"g"
2170598,"g"
2170832,"c"
2171060,"b"
2171680,"g"
2171777,"g"
2171809,"g"
2171908,"g"
2172011,"g"
2172162,"g"
2172262,"d"
2172346,"a"
2172708,"g"
2172719,"g"
2172802,"b"
2172850,"d"
2172971,"b"
2172981,"d"
2173144,"g"
2174008,"b"
2174069,"g"
2174341,"g"
2174694,"c"
2175202,"b"
2175378,"d"
2175722,"g"
2175845,"d"
2176040,"d"
2176050,"g"
2176052,"g"
2176406,"d"
2176407,"c"
2176451,"b"
2176519,"b"
2176882,"g"
2176902,"b"
2176944,"g"
2177692,"g"
2177914,"g"
2177916,"b"
2178305,"g"
2178472,"g"
2179181,"g"
2179400,"g"
2180574,"d"
2180639,"g"
2180841,"b"
2181001,"g"
2181113,"d"
2181262,"g"
2181708,"g"
2182030,"b"
2182056,"g"
2182253,"b"
2182941,"d"
2183366,"g"
2183722,"b"
2183888,"g"
2184220,"g"
2184507,"b"
2184689,"g"
2184867,"g"
2185127,"g"
2185681,"b"
2185732,"g"
2185877,"d"
2186536,"d"
2186888,"d"
2186966,"g"
2187388,"g"
2187488,"g"
2187767,"g"
2187991,"b"
2188011,"b"
2188182,"d"
2188790,"g"
2188881,"b"
2189696,"c"
2189855,"g"
2189940,"d"
2190039,"g"
2190618,"b"
2190654,"f"
2190740,"b"
2191119,"b"
2191297,"b"
2191347,"d"
2191434,"g"
2192355,"c"
2192657,"d"
2193119,"g"
2193248,"g"
2193581,"g"
2193675,"g"
2193813,"g"
2194550,"d"
2194870,"g"
2195072,"g"
2195785,"g"
2195880,"g"
2196215,"b"
2196277,"f"
2196322,"d"
2197501,"g"
2197808,"g"
2197906,"e"
2198260,"e"
2198321,"g"
2198959,"g"
2199922,"g"
2199984,"g"
2200183,"g"
2200504,"d"
2200602,"b"
2201039,"g"
2201376,"b"
2203213,"d"
2203485,"d"
2203565,"d"
2204722,"a"
2204757,"b"
2205042,"g"
2205148,"b"
2205368,"g"
2205694,"e"
2205730,"g"
2206944,"d"
2207368,"g"
2207502,"d"
2208220,"d"
2208593,"e"
2208650,"d"
2209304,"f"
2209639,"g"
2209746,"g"
2210228,"g"
2211075,"b"
2211147,"f"
2211437,"g"
2212547,"g"
2212760,"b"
2213627,"d"
2213662,"f"
2213784,"g"
2214279,"d"
2214744,"g"
2215468,"g"
2215742,"b"
2216223,"g"
