"CUST_ID","BUY_TYPE"
1691419,"d"
1691515,"d"
1692477,"a"
1692787,"e"
1692892,"e"
1693381,"d"
1693555,"a"
1693986,"d"
1694387,"a"
1695324,"d"
1695438,"a"
1695449,"e"
1695636,"a"
1695699,"e"
1695840,"e"
1695862,"a"
1696041,"a"
1696185,"e"
1696502,"d"
1696726,"d"
1696826,"a"
1697312,"e"
1697340,"e"
1697360,"a"
1697754,"a"
1697797,"e"
1698339,"e"
1698880,"a"
1699013,"d"
1699033,"a"
1699366,"d"
1700148,"a"
1700598,"e"
1701137,"d"
1701198,"a"
1701607,"a"
1701640,"e"
1701822,"a"
1702027,"c"
1702038,"c"
1702841,"d"
1703260,"c"
1703306,"d"
1703730,"a"
1704163,"e"
1704325,"e"
1705246,"d"
1705973,"a"
1706262,"c"
1706332,"d"
1706911,"a"
1707764,"e"
1707871,"a"
1708329,"d"
1708396,"d"
1708611,"d"
1708746,"a"
1708912,"a"
1709121,"c"
1709512,"a"
1709940,"c"
1710401,"c"
1710822,"a"
1710949,"d"
1711123,"a"
1711245,"a"
1711327,"e"
1711443,"a"
1711634,"d"
1711870,"a"
1712060,"e"
1712251,"e"
1713144,"c"
1713259,"e"
1713709,"a"
1714166,"d"
1714264,"d"
1714695,"d"
1714715,"d"
1714926,"e"
1715031,"e"
1715278,"d"
1716014,"d"
1717308,"e"
1717411,"a"
1717413,"a"
1717555,"e"
1717900,"c"
1718021,"d"
1718853,"a"
1718945,"a"
1719137,"d"
1719178,"c"
1719622,"e"
1719927,"e"
1720293,"e"
1720354,"a"
1720593,"e"
1720999,"d"
1721019,"a"
1721044,"c"
1721054,"d"
1721450,"c"
1721457,"d"
1721477,"c"
1721481,"c"
1721650,"d"
1721788,"e"
1722629,"d"
1722751,"e"
1722985,"e"
1723652,"e"
1723653,"d"
1724093,"e"
1725286,"a"
1725796,"a"
1725800,"e"
1726262,"e"
1726679,"a"
1726983,"a"
1727162,"e"
1727612,"a"
1727695,"a"
1727802,"d"
1728005,"a"
1728075,"d"
1728217,"c"
1728553,"d"
1728707,"e"
1728738,"e"
1729363,"e"
1729793,"a"
1730052,"a"
1730127,"a"
1731609,"d"
1732098,"d"
1732142,"e"
1732487,"c"
1733021,"a"
1733350,"d"
1733681,"d"
1734092,"b"
1734517,"d"
1734729,"a"
1734876,"a"
1735319,"d"
1735499,"a"
1735928,"c"
1736348,"e"
1736602,"f"
1737160,"e"
1737322,"c"
1737373,"e"
1737484,"e"
1738429,"b"
1738538,"a"
1738576,"e"
1739679,"e"
1739947,"a"
1739994,"d"
1740470,"a"
1740803,"d"
1741168,"e"
1741236,"a"
1741421,"c"
1741509,"e"
1741583,"d"
1741601,"e"
1741742,"e"
1741815,"d"
1741950,"e"
1742286,"e"
1742610,"c"
1742649,"a"
1742654,"d"
1743182,"d"
1743460,"a"
1743493,"c"
1743525,"e"
1744279,"e"
1745248,"a"
1745966,"d"
1747366,"a"
1748159,"a"
1748563,"f"
1748942,"e"
1748983,"a"
1749868,"d"
1750037,"e"
1750372,"f"
1750411,"b"
1750428,"d"
1750826,"a"
1751320,"a"
1751456,"e"
1751782,"c"
1751889,"d"
1751932,"e"
1752283,"e"
1752329,"e"
1752548,"e"
1752686,"d"
1753159,"a"
1753183,"e"
1753272,"a"
1753327,"a"
1753804,"b"
1753884,"c"
1754264,"e"
1754357,"d"
1754794,"a"
1755422,"b"
1755622,"a"
1755623,"a"
1755801,"a"
1755885,"a"
1756320,"e"
1756600,"c"
1757462,"d"
1757889,"d"
1757924,"f"
1759081,"e"
1759676,"d"
1759825,"a"
1760352,"a"
1760645,"c"
1760782,"a"
1760792,"a"
1760976,"d"
1761117,"e"
1761218,"a"
1761695,"d"
1761722,"d"
1762610,"d"
1763297,"a"
1764272,"e"
1764704,"a"
1765048,"d"
1765289,"d"
1766666,"c"
1766762,"a"
1766911,"f"
1767041,"d"
1767362,"a"
1767382,"d"
1767485,"e"
1767623,"a"
1767876,"a"
1767977,"d"
1768037,"e"
1768351,"a"
1768958,"d"
1769595,"e"
1769949,"d"
1770008,"d"
1770025,"d"
1770456,"a"
1770840,"d"
1770927,"c"
1771193,"d"
1771354,"c"
1771623,"c"
1771807,"c"
1771985,"e"
1772141,"a"
1772226,"e"
1772332,"e"
1772607,"c"
1772632,"e"
1772671,"d"
1772862,"c"
1773104,"e"
1773207,"e"
1773749,"a"
1774054,"c"
1774400,"d"
1775204,"c"
1775489,"d"
1775590,"e"
1776616,"d"
1776747,"e"
1779256,"f"
1780065,"a"
1780460,"a"
1781463,"e"
1782424,"a"
1782555,"e"
1782798,"d"
1782855,"d"
1782937,"d"
1783072,"d"
1783457,"e"
1783838,"a"
1784021,"e"
1784208,"d"
1784640,"d"
1784781,"e"
1784970,"c"
1785126,"c"
1785197,"e"
1785240,"a"
1785798,"e"
1786325,"a"
1786773,"d"
1787057,"f"
1787852,"d"
1789179,"c"
1789552,"a"
1789661,"e"
1789695,"d"
1789736,"a"
1789969,"c"
1790810,"e"
1791066,"e"
1791072,"e"
1791487,"d"
1791518,"d"
1791553,"d"
1791958,"e"
1792113,"e"
1792278,"d"
1792388,"e"
1792810,"d"
1792832,"d"
1792887,"c"
1792918,"e"
1793191,"d"
1793600,"a"
1793626,"c"
1793677,"e"
1793698,"d"
1794153,"f"
1794581,"c"
1794798,"a"
1794937,"a"
1795545,"e"
1795909,"c"
1795992,"d"
1796176,"e"
1796298,"e"
1796350,"d"
1797098,"d"
1797522,"e"
1797806,"d"
1798354,"e"
1798365,"c"
1798472,"e"
1798765,"a"
1798995,"d"
1799304,"e"
1799741,"e"
1800011,"d"
1800707,"d"
1800821,"c"
1800917,"d"
1801176,"d"
1801451,"a"
1801622,"a"
1801672,"d"
1802277,"e"
1802798,"a"
1803146,"e"
1803211,"c"
1803463,"d"
1803596,"d"
1803840,"d"
1804702,"e"
1804873,"d"
1805333,"d"
1805640,"c"
1805738,"e"
1805765,"a"
1805834,"a"
1805893,"e"
1806127,"a"
1806463,"f"
1806622,"e"
1807236,"d"
1807315,"e"
1807367,"e"
1807987,"f"
1808048,"b"
1808068,"e"
1808088,"b"
1808209,"b"
1808286,"b"
1808293,"a"
1808329,"a"
1808397,"a"
1809298,"e"
1809427,"e"
1809577,"c"
1809582,"a"
1810536,"c"
1811313,"a"
1811400,"d"
1811463,"c"
1811529,"d"
1811638,"a"
1811652,"a"
1811690,"d"
1811834,"d"
1812808,"a"
1812883,"d"
1812989,"a"
1813266,"a"
1813546,"c"
1814200,"c"
1815806,"e"
1815814,"e"
1815945,"e"
1816704,"e"
1817060,"a"
1817133,"a"
1818388,"c"
1818408,"d"
1818813,"e"
1819038,"e"
1819167,"d"
1819233,"b"
1820308,"d"
1820615,"d"
1821675,"e"
1821729,"d"
1821821,"e"
1822311,"e"
1822859,"e"
1822995,"d"
1823271,"a"
1823922,"d"
1824093,"d"
1824194,"a"
1825177,"a"
1825778,"a"
1826073,"c"
1826374,"d"
1826425,"a"
1826594,"a"
1826627,"e"
1826752,"a"
1826935,"e"
1827646,"e"
1827737,"a"
1829021,"e"
1829361,"a"
1829487,"d"
1830792,"a"
1831119,"a"
1831460,"f"
1831482,"c"
1831785,"d"
1832335,"e"
1833253,"a"
1834459,"d"
1834804,"f"
1834928,"e"
1835678,"e"
1836053,"a"
1836657,"e"
1837215,"d"
1837366,"d"
1837697,"d"
1838086,"a"
1838189,"d"
1838293,"a"
1838346,"e"
1839240,"e"
1839440,"a"
1839643,"e"
1839692,"d"
1840173,"d"
1840737,"a"
1841294,"d"
1841848,"d"
1842279,"a"
1842559,"a"
1842979,"a"
1843293,"c"
1843528,"a"
1843851,"a"
1844260,"a"
1844302,"d"
1844395,"c"
1844639,"a"
1844934,"e"
1845059,"e"
1845180,"e"
1845503,"d"
1845652,"a"
1845789,"d"
1845890,"e"
1846166,"d"
1846501,"a"
1846537,"c"
1846663,"d"
1847657,"a"
1847946,"d"
1847974,"a"
1848130,"a"
1848200,"b"
1848465,"e"
1849278,"c"
1849401,"c"
1849456,"e"
1849545,"d"
1849633,"d"
1850064,"d"
1850157,"a"
1850826,"a"
1850962,"d"
1851478,"d"
1851483,"d"
1851521,"d"
1851646,"a"
1852165,"e"
1852353,"d"
1852444,"e"
1852708,"d"
1852861,"a"
1853980,"e"
1855012,"d"
1855275,"e"
1855442,"e"
1855469,"d"
1855589,"d"
1856220,"d"
1856302,"c"
1856370,"a"
1856489,"e"
1857223,"d"
1857625,"e"
1857755,"e"
1857989,"a"
1858287,"a"
1858291,"e"
1858896,"b"
1859083,"d"
1860056,"e"
1860149,"e"
1861302,"a"
1861668,"d"
1861702,"d"
1861770,"d"
1862044,"d"
1862372,"f"
1862460,"a"
1862903,"d"
1863022,"c"
1864515,"f"
1864978,"d"
1865210,"d"
1865432,"c"
1865598,"d"
1866020,"a"
1866167,"a"
1866199,"d"
1866215,"b"
1866395,"d"
1867195,"g"
1867498,"e"
1868415,"e"
1869224,"a"
1869521,"e"
1869738,"a"
1869960,"a"
1870141,"a"
1870459,"e"
1870491,"e"
1870903,"e"
1871091,"a"
1871171,"f"
1871291,"e"
1871449,"d"
1871614,"c"
1871884,"e"
1871965,"a"
1871990,"e"
1872078,"e"
1872302,"e"
1872309,"b"
1872466,"a"
1872915,"a"
1873002,"a"
1873593,"d"
1873700,"c"
1873921,"e"
1874129,"b"
1874545,"d"
1874973,"e"
1875188,"d"
1875314,"d"
1876919,"e"
1877627,"e"
1878490,"b"
1878872,"e"
1879781,"c"
1879829,"g"
1879959,"e"
1880159,"f"
1880331,"e"
1880333,"e"
1880358,"d"
1881298,"d"
1882341,"a"
1883426,"d"
1883548,"d"
1883911,"e"
1883963,"a"
1884301,"e"
1884921,"c"
1885032,"e"
1885035,"e"
1885065,"a"
1885611,"e"
1885616,"b"
1885797,"f"
1886347,"c"
1886379,"d"
1886805,"e"
1886909,"e"
1887065,"e"
1887477,"d"
1887760,"a"
1888367,"a"
1888515,"a"
1888597,"d"
1888855,"b"
1889029,"e"
1889119,"a"
1889277,"d"
1889356,"a"
1889568,"a"
1890287,"a"
1890480,"e"
1890743,"e"
1890744,"a"
1890931,"d"
1890952,"d"
1891211,"a"
1891224,"d"
1891547,"d"
1891728,"a"
1892137,"a"
1892286,"a"
1892349,"a"
1892567,"e"
1892898,"e"
1893368,"a"
1893686,"c"
1893694,"d"
1893771,"a"
1893854,"a"
1894099,"d"
1894576,"d"
1894610,"e"
1894950,"e"
1895125,"e"
1895281,"a"
1895296,"d"
1895303,"f"
1896611,"a"
1896721,"d"
1896819,"d"
1896942,"c"
1896950,"a"
1897511,"b"
1897851,"a"
1899498,"d"
1899982,"a"
1900652,"d"
1900890,"d"
1901397,"a"
1901481,"e"
1901873,"e"
1902146,"b"
1902206,"a"
1902284,"d"
1902344,"d"
1902360,"d"
1902405,"e"
1902562,"e"
1902647,"a"
1903058,"c"
1903146,"d"
1903192,"a"
1903305,"b"
1903319,"a"
1904190,"e"
1904193,"e"
1904364,"a"
1905026,"e"
1905133,"d"
1905146,"a"
1906235,"d"
1906430,"d"
1906596,"a"
1907165,"d"
1907262,"e"
1907529,"c"
1907845,"e"
1907860,"g"
1908094,"f"
1908275,"e"
1908355,"c"
1908432,"c"
1908781,"c"
1909087,"e"
1909466,"c"
1909542,"e"
1910747,"c"
1910887,"d"
1911045,"b"
1911350,"a"
1911468,"d"
1911802,"d"
1911928,"a"
1912121,"a"
1912356,"e"
1912364,"d"
1912474,"a"
1913069,"c"
1913835,"c"
1913889,"d"
1914112,"e"
1914537,"b"
1915430,"a"
1915603,"c"
1916138,"e"
1916623,"e"
1916756,"a"
1917136,"a"
1917231,"c"
1917316,"e"
1917350,"e"
1917629,"a"
1917676,"e"
1917996,"a"
1918261,"d"
1918486,"a"
1918509,"d"
1918946,"d"
1918953,"d"
1918994,"c"
1919216,"e"
1919901,"b"
1920126,"a"
1920297,"e"
1920490,"a"
1921715,"d"
1921802,"a"
1922320,"c"
1922975,"e"
1924380,"a"
1924389,"a"
1924448,"e"
1924926,"a"
1925364,"e"
1926407,"d"
1926948,"e"
1927429,"d"
1927790,"e"
1928028,"d"
1928263,"d"
1928484,"e"
1929026,"d"
1929214,"a"
1929371,"a"
1929448,"a"
1930152,"d"
1930305,"d"
1930810,"d"
1931124,"d"
1931353,"b"
1931395,"e"
1931539,"a"
1931709,"a"
1931924,"d"
1931965,"d"
1932010,"e"
1932440,"c"
1932476,"c"
1932636,"e"
1932660,"a"
1932742,"d"
1932771,"d"
1933062,"a"
1933076,"b"
1933181,"e"
1933190,"a"
1933330,"e"
1933488,"a"
1933587,"a"
1933691,"b"
1934225,"d"
1934475,"a"
1934485,"c"
1934557,"a"
1934567,"d"
1934718,"d"
1934891,"e"
1935994,"f"
1936360,"c"
1936817,"d"
1936895,"c"
1937063,"d"
1937101,"c"
1938600,"a"
1938651,"e"
1938666,"a"
1938925,"d"
1939571,"d"
1939611,"d"
1939771,"d"
1939898,"d"
1939904,"c"
1940884,"e"
1941140,"e"
1941404,"e"
1942573,"c"
1942972,"e"
1943152,"b"
1943176,"e"
1943591,"d"
1944115,"d"
1944200,"b"
1944373,"a"
1944886,"a"
1946222,"d"
1946753,"d"
1946768,"a"
1946796,"a"
1946968,"c"
1947208,"a"
1947586,"c"
1947667,"d"
1948153,"a"
1949107,"a"
1949263,"d"
1949657,"d"
1950099,"e"
1950183,"a"
1950567,"e"
1950704,"d"
1950865,"f"
1951368,"a"
1951967,"c"
1951987,"a"
1952502,"b"
1952792,"a"
1952995,"d"
1953118,"e"
1953168,"e"
1953615,"a"
1954293,"e"
1954338,"e"
1954357,"e"
1954681,"d"
1954865,"d"
1955016,"a"
1955147,"c"
1955298,"c"
1955473,"d"
1956409,"d"
1957107,"a"
1957811,"c"
1958208,"a"
1958719,"a"
1958824,"d"
1958980,"d"
1959039,"d"
1959234,"d"
1959294,"e"
1959366,"d"
1959593,"a"
1960436,"a"
1960553,"a"
1961141,"a"
1961291,"d"
1961591,"d"
1962405,"c"
1962748,"e"
1963155,"d"
1963280,"e"
1963749,"c"
1964439,"e"
1964722,"e"
1964919,"a"
1965363,"d"
1965496,"e"
1965505,"d"
1965584,"a"
1965889,"d"
1965960,"a"
1966498,"d"
1966627,"d"
1966673,"d"
1966753,"e"
1967334,"a"
1967518,"a"
1967703,"f"
1967857,"d"
1968152,"f"
1968153,"d"
1968186,"e"
1968276,"f"
1968363,"e"
1969012,"d"
1969086,"c"
1969431,"f"
1969696,"c"
1969902,"d"
1969918,"a"
1970311,"c"
1970543,"d"
1972132,"a"
1972444,"f"
1972453,"e"
1972678,"d"
1973092,"e"
1973527,"e"
1973785,"e"
1973940,"e"
1973994,"e"
1974740,"d"
1974751,"e"
1975609,"e"
1975792,"a"
1975898,"c"
1976102,"c"
1976236,"d"
1976418,"e"
1976711,"e"
1977023,"e"
1977098,"c"
1977239,"c"
1977379,"a"
1977484,"d"
1977551,"a"
1977701,"a"
1977761,"a"
1977890,"a"
1978019,"a"
1978416,"c"
1979153,"d"
1980010,"a"
1980415,"c"
1980934,"e"
1981813,"a"
1981878,"d"
1982035,"d"
1982295,"a"
1983029,"a"
1983305,"e"
1983344,"d"
1983711,"e"
1984370,"a"
1984936,"a"
1985322,"c"
1985571,"d"
1985627,"a"
1986189,"a"
1986542,"e"
1987212,"a"
1987268,"e"
1987632,"e"
1987808,"d"
1988150,"a"
1988390,"c"
1988467,"c"
1988677,"d"
1988943,"a"
1990314,"a"
1990324,"d"
1990939,"e"
1991369,"a"
1991594,"d"
1991795,"e"
1991833,"a"
1992228,"c"
1992311,"d"
1992347,"d"
1992364,"b"
1992565,"a"
1992636,"c"
1992995,"c"
1993007,"c"
1993298,"c"
1993563,"c"
1994176,"d"
1994290,"a"
1994403,"a"
1994811,"e"
1994849,"e"
1995704,"d"
1996198,"d"
1996556,"d"
1996939,"c"
1997057,"a"
1997217,"d"
1997491,"c"
1997723,"e"
1997824,"a"
1998121,"b"
1998692,"d"
1998845,"c"
1999085,"d"
1999163,"a"
1999167,"a"
1999202,"d"
1999303,"c"
1999747,"a"
2000202,"e"
2000604,"d"
2000756,"c"
2001131,"e"
2001454,"d"
2002125,"c"
2002293,"b"
2002768,"e"
2002823,"a"
2002938,"a"
2003206,"e"
2003711,"d"
2005118,"d"
2005357,"d"
2005486,"e"
2005494,"a"
2005990,"d"
2006017,"e"
2006194,"a"
2006260,"f"
2006474,"d"
2006498,"e"
2006558,"a"
2006913,"a"
2007083,"e"
2007108,"a"
2007120,"e"
2007469,"a"
2007502,"a"
2008382,"d"
2008868,"e"
2009124,"e"
2009156,"d"
2009577,"d"
2010371,"d"
2011063,"d"
2011095,"a"
2011252,"c"
2012086,"a"
2012102,"d"
2012498,"a"
2012511,"f"
2012838,"c"
2013209,"c"
2013412,"e"
2013851,"a"
2014196,"e"
2014451,"c"
2015545,"d"
2015878,"e"
2015909,"d"
2015942,"e"
2016211,"d"
2016424,"a"
2016619,"d"
2017773,"d"
2018132,"d"
2018266,"e"
2018386,"d"
2019241,"d"
2019459,"a"
2019502,"c"
2020729,"a"
2020779,"a"
2020869,"c"
2021425,"e"
2022193,"f"
2022293,"e"
2022784,"b"
2022850,"f"
2023157,"e"
2023525,"d"
2023574,"a"
2024385,"b"
2024464,"e"
2025187,"e"
2025293,"d"
2025726,"d"
2025921,"d"
2025957,"e"
2026182,"d"
2026257,"c"
2026397,"c"
2026824,"d"
2026961,"d"
2027081,"e"
2027632,"a"
2027979,"d"
2028378,"d"
2028557,"b"
2028772,"a"
2028805,"a"
2028917,"d"
2028945,"d"
2029980,"a"
2030054,"a"
2030565,"d"
2031044,"d"
2031964,"d"
2032005,"d"
2032009,"d"
2032469,"e"
2032916,"a"
2033283,"e"
2033401,"e"
2033734,"d"
2033780,"g"
2034184,"c"
2034209,"d"
2034237,"d"
2034548,"d"
2034714,"a"
2035432,"a"
2035692,"d"
2035777,"e"
2035792,"d"
2035839,"d"
2036446,"a"
2036598,"d"
2036828,"c"
2036979,"d"
2037280,"c"
2038346,"f"
2038624,"a"
2039279,"a"
2039374,"d"
2039556,"c"
2039808,"c"
2040019,"d"
2040457,"d"
2040507,"a"
2040910,"f"
2040991,"a"
2041034,"e"
2041123,"d"
2041178,"a"
2041807,"d"
2041917,"d"
2041931,"d"
2042507,"d"
2042514,"a"
2042967,"a"
2043093,"a"
2043227,"d"
2043469,"a"
2043856,"f"
2043899,"a"
2044184,"c"
2044392,"d"
2044549,"e"
2044557,"d"
2045206,"a"
2045566,"d"
2045835,"e"
2045975,"a"
2046080,"c"
2046230,"c"
2047074,"e"
2047413,"d"
2047431,"a"
2047774,"f"
2048074,"a"
2048163,"f"
2048844,"d"
2048874,"e"
2048915,"d"
2049109,"a"
2049235,"f"
2049280,"e"
2050108,"a"
2050399,"d"
2050432,"a"
2050751,"d"
2050768,"a"
2051020,"d"
2051376,"c"
2051768,"d"
2051771,"e"
2052481,"a"
2053156,"a"
2053431,"e"
2053707,"a"
2053944,"a"
2053982,"c"
2054273,"d"
2054486,"e"
2054728,"a"
2054793,"a"
2055033,"a"
2055513,"e"
2055687,"d"
2056681,"d"
2057032,"f"
2057244,"e"
2057742,"d"
2058146,"a"
2058383,"a"
2058495,"e"
2059212,"d"
2059658,"d"
2059928,"d"
2060246,"a"
2060349,"c"
2060430,"a"
2060605,"c"
2061165,"e"
2061374,"c"
2061406,"e"
2062018,"e"
2062720,"a"
2062914,"c"
2063485,"e"
2063574,"d"
2063578,"d"
2063733,"d"
2063895,"a"
2064136,"e"
2064182,"a"
2064199,"c"
2064341,"e"
2064420,"a"
2064728,"d"
2064889,"c"
2065422,"a"
2065423,"c"
2065681,"d"
2065861,"e"
2066000,"e"
2066321,"a"
2066846,"d"
2066854,"d"
2067730,"e"
2067980,"e"
2067989,"e"
2068875,"d"
2068992,"e"
2069180,"e"
2069493,"a"
2070114,"a"
2070481,"a"
2070744,"a"
2071007,"f"
2071514,"f"
2071688,"c"
2072398,"e"
2072472,"d"
2072696,"a"
2072727,"d"
2072795,"c"
2073003,"e"
2073526,"d"
2073638,"e"
2073991,"e"
2074121,"d"
2074561,"d"
2075226,"d"
2075996,"f"
2076210,"e"
2077161,"e"
2077256,"d"
2077518,"a"
2078367,"d"
2078383,"d"
2078613,"e"
2078720,"d"
2078906,"a"
2079107,"a"
2079337,"d"
2079565,"a"
2080201,"e"
2080311,"c"
2081428,"c"
2081666,"e"
2082159,"d"
2082669,"d"
2083100,"a"
2083605,"d"
2083670,"d"
2084063,"d"
2084157,"c"
2084450,"e"
2084744,"a"
2084843,"f"
2084903,"c"
2085129,"e"
2085685,"e"
2085788,"d"
2086140,"e"
2086347,"f"
2086843,"e"
2087244,"d"
2087301,"a"
2087372,"d"
2087403,"a"
2087570,"d"
2087932,"d"
2088361,"d"
2088857,"e"
2089093,"e"
2090171,"a"
2090567,"a"
2091754,"d"
2091822,"d"
2092020,"e"
2092055,"f"
2092067,"e"
2092174,"a"
2092178,"e"
2092221,"d"
2092287,"c"
2092316,"c"
2092475,"c"
2092793,"e"
2093079,"d"
2094799,"a"
2095006,"d"
2096020,"a"
2096066,"d"
2096561,"a"
2096658,"e"
2096928,"c"
2097087,"e"
2097245,"d"
2097452,"a"
2097492,"e"
2097930,"d"
2097935,"a"
2098050,"b"
2098331,"e"
2098528,"d"
2098677,"e"
2098790,"d"
2098798,"e"
2099192,"a"
2100126,"e"
2100154,"a"
2100406,"e"
2100446,"d"
2100463,"d"
2100498,"d"
2100928,"e"
2101257,"e"
2101424,"a"
2101804,"a"
2101997,"d"
2102930,"e"
2103673,"d"
2103741,"e"
2104135,"a"
2104249,"e"
2104402,"a"
2105110,"a"
2105970,"d"
2106025,"e"
2106420,"d"
2106611,"e"
2107035,"e"
2107413,"e"
2107682,"e"
2107702,"f"
2108109,"a"
2108326,"c"
2108327,"c"
2108552,"d"
2108601,"d"
2108988,"e"
2109221,"e"
2109557,"c"
2109630,"a"
2110625,"a"
2110904,"e"
2110977,"e"
2112303,"c"
2112536,"c"
2112622,"e"
2112664,"a"
2112895,"c"
2113048,"d"
2113054,"e"
2113204,"f"
2113822,"e"
2114291,"a"
2114439,"a"
2114475,"d"
2115838,"a"
2116134,"a"
2116258,"a"
2116426,"e"
2117081,"e"
2117301,"d"
2117643,"d"
2117839,"a"
2118315,"d"
2118384,"c"
2118615,"e"
2118624,"a"
2118681,"a"
2119081,"d"
2119270,"e"
2119716,"d"
2119812,"e"
2121372,"a"
2121433,"c"
2121577,"c"
2121997,"d"
2122154,"d"
2122194,"e"
2122249,"d"
2122468,"e"
2122726,"a"
2122993,"c"
2123174,"a"
2123828,"d"
2124156,"a"
2124235,"e"
2124296,"f"
2124590,"d"
2125337,"c"
2125449,"d"
2125507,"d"
2125892,"d"
2125893,"e"
2126101,"e"
2126204,"a"
2126510,"a"
2126562,"c"
2126943,"b"
2127399,"a"
2127782,"e"
2127979,"b"
2128069,"d"
2128179,"e"
2128280,"a"
2128702,"e"
2129104,"e"
2129444,"a"
2129458,"a"
2129660,"e"
2129963,"e"
2130243,"c"
2130680,"a"
2130782,"a"
2130944,"c"
2130962,"a"
2131128,"a"
2131488,"a"
2131673,"e"
2132223,"a"
2132252,"d"
2132690,"e"
2132714,"c"
2133739,"d"
2134025,"c"
2134194,"e"
2134405,"c"
2134626,"d"
2135697,"a"
2135802,"b"
2135978,"a"
2136057,"a"
2136075,"a"
2136156,"d"
2136348,"e"
2136376,"a"
2136911,"d"
2136967,"e"
2138342,"a"
2139086,"a"
2139094,"d"
2139131,"c"
2139166,"a"
2139305,"e"
2140030,"f"
2140137,"a"
2140311,"d"
2140584,"e"
2140656,"d"
2140679,"d"
2141394,"c"
2141736,"d"
2141773,"c"
2142016,"c"
2142211,"e"
2142390,"a"
2143207,"c"
2143878,"c"
2144272,"d"
2144282,"d"
2144295,"a"
2144393,"d"
2145656,"d"
2145659,"d"
2145684,"c"
2145891,"a"
2147214,"d"
2147228,"d"
2147324,"a"
2147538,"a"
2147845,"f"
2147906,"d"
2147907,"a"
2147978,"a"
2148189,"e"
2148390,"a"
2148559,"a"
2149075,"a"
2149262,"d"
2149380,"c"
2149505,"e"
2149536,"a"
2149728,"a"
2149811,"d"
2150306,"e"
2150442,"e"
2150519,"e"
2150604,"d"
2150912,"a"
2151160,"d"
2151439,"e"
2152212,"c"
2152280,"a"
2152892,"d"
2153310,"d"
2153533,"c"
2153977,"a"
2154627,"d"
2154745,"e"
2154854,"d"
2154887,"a"
2155200,"d"
2155672,"a"
2155863,"a"
2156061,"d"
2156094,"d"
2156107,"d"
2156263,"d"
2157020,"c"
2157502,"c"
2157718,"f"
2157856,"d"
2157881,"a"
2158076,"d"
2158260,"e"
2158721,"a"
2158785,"e"
2159047,"d"
2159061,"d"
2159292,"d"
2159533,"c"
2160265,"e"
2160791,"a"
2161199,"c"
2161368,"f"
2161845,"e"
2161873,"d"
2162013,"d"
2162182,"a"
2162250,"a"
2162277,"e"
2162512,"e"
2162545,"e"
2163029,"f"
2163271,"a"
2163324,"a"
2163655,"d"
2163798,"a"
2164276,"d"
2164390,"e"
2164794,"c"
2165094,"e"
2165228,"a"
2166208,"d"
2166481,"a"
2166746,"d"
2166813,"a"
2166885,"d"
2166971,"d"
2166996,"c"
2167137,"b"
2167271,"a"
2167836,"e"
2168062,"e"
2168296,"e"
2168689,"e"
2168875,"a"
2169473,"a"
2169610,"a"
2170118,"d"
2170598,"e"
2170832,"e"
2171060,"b"
2171680,"e"
2171777,"a"
2171809,"a"
2171908,"a"
2172011,"e"
2172162,"e"
2172262,"d"
2172346,"a"
2172708,"f"
2172719,"c"
2172802,"a"
2172850,"d"
2172971,"a"
2172981,"e"
2173144,"e"
2174008,"a"
2174069,"a"
2174341,"d"
2174694,"c"
2175202,"a"
2175378,"d"
2175722,"e"
2175845,"a"
2176040,"e"
2176050,"d"
2176052,"a"
2176406,"d"
2176407,"c"
2176451,"a"
2176519,"a"
2176882,"e"
2176902,"c"
2176944,"c"
2177692,"a"
2177914,"e"
2177916,"a"
2178305,"a"
2178472,"d"
2179181,"a"
2179400,"e"
2180574,"d"
2180639,"a"
2180841,"d"
2181001,"e"
2181113,"d"
2181262,"a"
2181708,"e"
2182030,"b"
2182056,"e"
2182253,"a"
2182941,"d"
2183366,"e"
2183722,"a"
2183888,"d"
2184220,"a"
2184507,"e"
2184689,"e"
2184867,"a"
2185127,"c"
2185681,"a"
2185732,"a"
2185877,"d"
2186536,"d"
2186888,"d"
2186966,"e"
2187388,"d"
2187488,"c"
2187767,"e"
2187991,"a"
2188011,"a"
2188182,"d"
2188790,"a"
2188881,"b"
2189696,"c"
2189855,"e"
2189940,"d"
2190039,"c"
2190618,"a"
2190654,"d"
2190740,"a"
2191119,"b"
2191297,"d"
2191347,"e"
2191434,"d"
2192355,"c"
2192657,"d"
2193119,"e"
2193248,"a"
2193581,"e"
2193675,"a"
2193813,"e"
2194550,"d"
2194870,"e"
2195072,"e"
2195785,"d"
2195880,"d"
2196215,"a"
2196277,"e"
2196322,"a"
2197501,"d"
2197808,"a"
2197906,"e"
2198260,"e"
2198321,"a"
2198959,"e"
2199922,"d"
2199984,"d"
2200183,"a"
2200504,"d"
2200602,"a"
2201039,"e"
2201376,"a"
2203213,"d"
2203485,"d"
2203565,"d"
2204722,"a"
2204757,"b"
2205042,"d"
2205148,"a"
2205368,"c"
2205694,"e"
2205730,"d"
2206944,"d"
2207368,"c"
2207502,"d"
2208220,"d"
2208593,"e"
2208650,"d"
2209304,"f"
2209639,"c"
2209746,"c"
2210228,"d"
2211075,"a"
2211147,"d"
2211437,"e"
2212547,"d"
2212760,"e"
2213627,"d"
2213662,"e"
2213784,"d"
2214279,"d"
2214744,"e"
2215468,"e"
2215742,"e"
2216223,"a"
